Country,League,Season,Date,Time,TeamHome,TeamAway,FTHG,FTAG,Res
Mexico,Liga MX,2022/2023,5/29/2023,2:35,Guadalajara Chivas,U.A.N.L.- Tigres,2,3,A
Mexico,Liga MX,2022/2023,5/26/2023,3:00,U.A.N.L.- Tigres,Guadalajara Chivas,0,0,D
Mexico,Liga MX,2022/2023,5/22/2023,3:00,Club America,Guadalajara Chivas,1,3,A
Mexico,Liga MX,2022/2023,5/21/2023,2:06,Monterrey,U.A.N.L.- Tigres,0,1,A
Mexico,Liga MX,2022/2023,5/19/2023,3:10,Guadalajara Chivas,Club America,0,1,A
Mexico,Liga MX,2022/2023,5/18/2023,4:00,U.A.N.L.- Tigres,Monterrey,1,1,D
Mexico,Liga MX,2022/2023,5/15/2023,2:07,Guadalajara Chivas,Atlas,1,0,H
Mexico,Liga MX,2022/2023,5/14/2023,2:06,Monterrey,Santos Laguna,2,0,H
Mexico,Liga MX,2022/2023,5/14/2023,4:16,Club America,Atl. San Luis,1,2,A
Mexico,Liga MX,2022/2023,5/14/2023,19:00,Toluca,U.A.N.L.- Tigres,3,1,H
Mexico,Liga MX,2022/2023,5/12/2023,2:00,Atlas,Guadalajara Chivas,1,0,H
Mexico,Liga MX,2022/2023,5/12/2023,4:10,U.A.N.L.- Tigres,Toluca,4,1,H
Mexico,Liga MX,2022/2023,5/11/2023,2:00,Santos Laguna,Monterrey,0,0,D
Mexico,Liga MX,2022/2023,5/11/2023,4:10,Atl. San Luis,Club America,1,3,A
Mexico,Liga MX,2022/2023,5/8/2023,2:06,Club Leon,Atl. San Luis,1,3,A
Mexico,Liga MX,2022/2023,5/8/2023,4:10,U.A.N.L.- Tigres,Puebla,1,0,H
Mexico,Liga MX,2022/2023,5/7/2023,0:00,Cruz Azul,Atlas,0,1,A
Mexico,Liga MX,2022/2023,5/7/2023,2:10,Pachuca,Santos Laguna,4,4,D
Mexico,Liga MX,2022/2023,5/1/2023,0:00,Queretaro,Pachuca,0,1,A
Mexico,Liga MX,2022/2023,5/1/2023,2:05,Club Leon,U.A.N.L.- Tigres,3,0,H
Mexico,Liga MX,2022/2023,4/30/2023,0:00,Puebla,Club Tijuana,5,2,H
Mexico,Liga MX,2022/2023,4/30/2023,2:00,Atl. San Luis,Atlas,0,0,D
Mexico,Liga MX,2022/2023,4/30/2023,2:05,Guadalajara Chivas,Mazatlan FC,4,1,H
Mexico,Liga MX,2022/2023,4/30/2023,2:05,Monterrey,U.N.A.M.- Pumas,4,1,H
Mexico,Liga MX,2022/2023,4/30/2023,4:05,Cruz Azul,Santos Laguna,3,2,H
Mexico,Liga MX,2022/2023,4/30/2023,19:00,Toluca,Necaxa,3,0,H
Mexico,Liga MX,2022/2023,4/29/2023,4:05,Juarez,Club America,0,1,A
Mexico,Liga MX,2022/2023,4/24/2023,2:05,Santos Laguna,Queretaro,0,2,A
Mexico,Liga MX,2022/2023,4/23/2023,0:00,Pachuca,Atl. San Luis,2,1,H
Mexico,Liga MX,2022/2023,4/23/2023,2:05,Guadalajara Chivas,Cruz Azul,2,1,H
Mexico,Liga MX,2022/2023,4/23/2023,4:10,Club America,U.N.A.M.- Pumas,1,1,D
Mexico,Liga MX,2022/2023,4/23/2023,19:00,Toluca,Juarez,1,1,D
Mexico,Liga MX,2022/2023,4/22/2023,2:00,Mazatlan FC,Monterrey,0,2,A
Mexico,Liga MX,2022/2023,4/22/2023,2:05,Necaxa,Atlas,1,3,A
Mexico,Liga MX,2022/2023,4/22/2023,4:15,Club Tijuana,Club Leon,0,0,D
Mexico,Liga MX,2022/2023,4/21/2023,3:05,U.A.N.L.- Tigres,Puebla,1,0,H
Mexico,Liga MX,2022/2023,4/17/2023,0:00,Queretaro,U.A.N.L.- Tigres,0,0,D
Mexico,Liga MX,2022/2023,4/17/2023,2:10,Monterrey,Santos Laguna,1,2,A
Mexico,Liga MX,2022/2023,4/16/2023,0:00,Atlas,Pachuca,4,1,H
Mexico,Liga MX,2022/2023,4/16/2023,2:05,Club Leon,Guadalajara Chivas,0,2,A
Mexico,Liga MX,2022/2023,4/16/2023,4:10,Cruz Azul,Club America,1,3,A
Mexico,Liga MX,2022/2023,4/16/2023,19:00,U.N.A.M.- Pumas,Toluca,3,1,H
Mexico,Liga MX,2022/2023,4/15/2023,2:05,Necaxa,Puebla,1,1,D
Mexico,Liga MX,2022/2023,4/15/2023,4:05,Mazatlan FC,Club Tijuana,1,2,A
Mexico,Liga MX,2022/2023,4/14/2023,4:05,Atl. San Luis,Juarez,2,0,H
Mexico,Liga MX,2022/2023,4/10/2023,1:05,Santos Laguna,Pachuca,1,4,A
Mexico,Liga MX,2022/2023,4/10/2023,3:10,Juarez,Atlas,1,1,D
Mexico,Liga MX,2022/2023,4/9/2023,0:05,Guadalajara Chivas,Necaxa,1,0,H
Mexico,Liga MX,2022/2023,4/9/2023,2:05,Club Leon,Cruz Azul,0,0,D
Mexico,Liga MX,2022/2023,4/9/2023,2:05,U.A.N.L.- Tigres,Mazatlan FC,1,2,A
Mexico,Liga MX,2022/2023,4/9/2023,4:10,Club America,Monterrey,2,1,H
Mexico,Liga MX,2022/2023,4/9/2023,19:00,U.N.A.M.- Pumas,Atl. San Luis,3,1,H
Mexico,Liga MX,2022/2023,4/8/2023,2:05,Puebla,Toluca,1,2,A
Mexico,Liga MX,2022/2023,4/8/2023,4:10,Club Tijuana,Queretaro,1,2,A
Mexico,Liga MX,2022/2023,4/3/2023,0:00,Atl. San Luis,Mazatlan FC,2,1,H
Mexico,Liga MX,2022/2023,4/3/2023,2:05,Queretaro,U.N.A.M.- Pumas,1,0,H
Mexico,Liga MX,2022/2023,4/2/2023,0:00,Pachuca,Cruz Azul,0,2,A
Mexico,Liga MX,2022/2023,4/2/2023,2:05,Club America,Club Leon,2,2,D
Mexico,Liga MX,2022/2023,4/2/2023,2:15,Monterrey,Club Tijuana,4,0,H
Mexico,Liga MX,2022/2023,4/2/2023,4:10,Atlas,Guadalajara Chivas,3,3,D
Mexico,Liga MX,2022/2023,4/2/2023,19:00,Toluca,U.A.N.L.- Tigres,3,2,H
Mexico,Liga MX,2022/2023,4/1/2023,2:05,Necaxa,Santos Laguna,0,0,D
Mexico,Liga MX,2022/2023,4/1/2023,4:00,Juarez,Puebla,0,2,A
Mexico,Liga MX,2022/2023,3/30/2023,4:05,Queretaro,Cruz Azul,2,2,D
Mexico,Liga MX,2022/2023,3/25/2023,3:05,Mazatlan FC,Club Leon,1,2,A
Mexico,Liga MX,2022/2023,3/20/2023,1:05,Queretaro,Juarez,2,2,D
Mexico,Liga MX,2022/2023,3/20/2023,3:05,Club Leon,Santos Laguna,4,1,H
Mexico,Liga MX,2022/2023,3/19/2023,1:05,U.A.N.L.- Tigres,Monterrey,0,1,A
Mexico,Liga MX,2022/2023,3/19/2023,3:10,Guadalajara Chivas,Club America,2,4,A
Mexico,Liga MX,2022/2023,3/19/2023,18:00,U.N.A.M.- Pumas,Pachuca,0,2,A
Mexico,Liga MX,2022/2023,3/18/2023,1:00,Puebla,Atlas,0,4,A
Mexico,Liga MX,2022/2023,3/18/2023,3:05,Club Tijuana,Toluca,3,3,D
Mexico,Liga MX,2022/2023,3/18/2023,3:10,Mazatlan FC,Necaxa,0,1,A
Mexico,Liga MX,2022/2023,3/18/2023,23:00,Cruz Azul,Atl. San Luis,1,0,H
Mexico,Liga MX,2022/2023,3/13/2023,1:05,Pachuca,Monterrey,1,2,A
Mexico,Liga MX,2022/2023,3/13/2023,1:05,Santos Laguna,Club Tijuana,3,2,H
Mexico,Liga MX,2022/2023,3/13/2023,3:15,Juarez,Necaxa,1,1,D
Mexico,Liga MX,2022/2023,3/12/2023,1:05,Cruz Azul,U.N.A.M.- Pumas,1,0,H
Mexico,Liga MX,2022/2023,3/12/2023,3:10,U.A.N.L.- Tigres,Club America,0,2,A
Mexico,Liga MX,2022/2023,3/12/2023,18:00,Toluca,Mazatlan FC,4,1,H
Mexico,Liga MX,2022/2023,3/11/2023,1:05,Atl. San Luis,Queretaro,2,0,H
Mexico,Liga MX,2022/2023,3/11/2023,3:05,Puebla,Guadalajara Chivas,1,0,H
Mexico,Liga MX,2022/2023,3/11/2023,23:00,Atlas,Club Leon,0,1,A
Mexico,Liga MX,2022/2023,3/6/2023,1:05,Queretaro,Toluca,1,0,H
Mexico,Liga MX,2022/2023,3/5/2023,1:05,Club America,Pachuca,0,3,A
Mexico,Liga MX,2022/2023,3/5/2023,1:10,Monterrey,Juarez,3,0,H
Mexico,Liga MX,2022/2023,3/5/2023,3:05,Guadalajara Chivas,Santos Laguna,2,0,H
Mexico,Liga MX,2022/2023,3/5/2023,18:00,U.N.A.M.- Pumas,Puebla,2,4,A
Mexico,Liga MX,2022/2023,3/4/2023,1:05,Mazatlan FC,Cruz Azul,3,1,H
Mexico,Liga MX,2022/2023,3/4/2023,1:05,Necaxa,U.A.N.L.- Tigres,0,1,A
Mexico,Liga MX,2022/2023,3/4/2023,3:15,Club Tijuana,Atlas,1,1,D
Mexico,Liga MX,2022/2023,3/4/2023,23:00,Club Leon,Atl. San Luis,2,0,H
Mexico,Liga MX,2022/2023,2/28/2023,3:10,Club Leon,Monterrey,1,1,D
Mexico,Liga MX,2022/2023,2/27/2023,1:05,Santos Laguna,Puebla,3,2,H
Mexico,Liga MX,2022/2023,2/27/2023,3:05,Club Tijuana,Pachuca,2,0,H
Mexico,Liga MX,2022/2023,2/26/2023,1:05,U.A.N.L.- Tigres,Guadalajara Chivas,1,2,A
Mexico,Liga MX,2022/2023,2/26/2023,3:05,Atlas,Club America,2,2,D
Mexico,Liga MX,2022/2023,2/26/2023,18:00,Toluca,Atl. San Luis,2,0,H
Mexico,Liga MX,2022/2023,2/25/2023,1:05,Necaxa,Queretaro,1,1,D
Mexico,Liga MX,2022/2023,2/25/2023,3:10,Mazatlan FC,U.N.A.M.- Pumas,1,2,A
Mexico,Liga MX,2022/2023,2/25/2023,23:00,Cruz Azul,Juarez,1,0,H
Mexico,Liga MX,2022/2023,2/24/2023,2:05,Santos Laguna,Toluca,0,5,A
Mexico,Liga MX,2022/2023,2/23/2023,2:05,Cruz Azul,Atlas,1,0,H
Mexico,Liga MX,2022/2023,2/20/2023,1:05,Club America,Club Tijuana,2,1,H
Mexico,Liga MX,2022/2023,2/20/2023,3:05,Pachuca,Toluca,1,2,A
Mexico,Liga MX,2022/2023,2/19/2023,1:05,Atlas,U.A.N.L.- Tigres,0,1,A
Mexico,Liga MX,2022/2023,2/19/2023,3:05,U.N.A.M.- Pumas,Guadalajara Chivas,1,2,A
Mexico,Liga MX,2022/2023,2/19/2023,23:00,Queretaro,Mazatlan FC,1,1,D
Mexico,Liga MX,2022/2023,2/18/2023,1:06,Juarez,Club Leon,0,0,D
Mexico,Liga MX,2022/2023,2/18/2023,3:05,Puebla,Cruz Azul,1,3,A
Mexico,Liga MX,2022/2023,2/18/2023,23:00,Atl. San Luis,Santos Laguna,1,1,D
Mexico,Liga MX,2022/2023,2/18/2023,23:06,Monterrey,Necaxa,2,1,H
Mexico,Liga MX,2022/2023,2/17/2023,3:00,Mazatlan FC,Pachuca,2,3,A
Mexico,Liga MX,2022/2023,2/16/2023,1:05,Guadalajara Chivas,Club Tijuana,2,1,H
Mexico,Liga MX,2022/2023,2/16/2023,1:05,Monterrey,Queretaro,2,0,H
Mexico,Liga MX,2022/2023,2/16/2023,3:05,Necaxa,U.N.A.M.- Pumas,3,1,H
Mexico,Liga MX,2022/2023,2/15/2023,1:05,Club Leon,Puebla,2,0,H
Mexico,Liga MX,2022/2023,2/15/2023,1:05,U.A.N.L.- Tigres,Juarez,0,0,D
Mexico,Liga MX,2022/2023,2/15/2023,3:05,Atl. San Luis,Club America,1,3,A
Mexico,Liga MX,2022/2023,2/12/2023,1:05,Juarez,Santos Laguna,3,1,H
Mexico,Liga MX,2022/2023,2/12/2023,1:05,U.A.N.L.- Tigres,U.N.A.M.- Pumas,4,2,H
Mexico,Liga MX,2022/2023,2/12/2023,3:05,Pachuca,Guadalajara Chivas,1,1,D
Mexico,Liga MX,2022/2023,2/12/2023,18:00,Toluca,Cruz Azul,3,1,H
Mexico,Liga MX,2022/2023,2/11/2023,1:00,Puebla,Mazatlan FC,3,1,H
Mexico,Liga MX,2022/2023,2/11/2023,3:10,Club Tijuana,Atl. San Luis,1,0,H
Mexico,Liga MX,2022/2023,2/11/2023,23:00,Club America,Necaxa,2,1,H
Mexico,Liga MX,2022/2023,2/10/2023,1:05,Queretaro,Club Leon,0,3,A
Mexico,Liga MX,2022/2023,2/10/2023,3:05,Atlas,Monterrey,0,2,A
Mexico,Liga MX,2022/2023,2/6/2023,1:10,Monterrey,Toluca,2,1,H
Mexico,Liga MX,2022/2023,2/5/2023,1:05,Cruz Azul,U.A.N.L.- Tigres,0,1,A
Mexico,Liga MX,2022/2023,2/5/2023,3:05,Santos Laguna,Club America,2,2,D
Mexico,Liga MX,2022/2023,2/5/2023,18:00,U.N.A.M.- Pumas,Atlas,2,2,D
Mexico,Liga MX,2022/2023,2/5/2023,23:05,Guadalajara Chivas,Queretaro,1,1,D
Mexico,Liga MX,2022/2023,2/4/2023,1:00,Necaxa,Club Tijuana,1,1,D
Mexico,Liga MX,2022/2023,2/4/2023,3:05,Mazatlan FC,Juarez,2,3,A
Mexico,Liga MX,2022/2023,2/4/2023,23:00,Club Leon,Pachuca,0,1,A
Mexico,Liga MX,2022/2023,2/3/2023,3:00,Atl. San Luis,Puebla,2,0,H
Mexico,Liga MX,2022/2023,2/2/2023,2:05,Atlas,Toluca,0,0,D
Mexico,Liga MX,2022/2023,1/30/2023,1:00,Pachuca,Necaxa,2,1,H
Mexico,Liga MX,2022/2023,1/29/2023,1:05,U.A.N.L.- Tigres,Atl. San Luis,0,0,D
Mexico,Liga MX,2022/2023,1/29/2023,3:05,Club America,Mazatlan FC,6,0,H
Mexico,Liga MX,2022/2023,1/29/2023,3:05,Juarez,Guadalajara Chivas,1,2,A
Mexico,Liga MX,2022/2023,1/29/2023,18:00,Toluca,Club Leon,0,0,D
Mexico,Liga MX,2022/2023,1/28/2023,1:05,Puebla,Monterrey,1,2,A
Mexico,Liga MX,2022/2023,1/28/2023,3:05,Club Tijuana,U.N.A.M.- Pumas,0,0,D
Mexico,Liga MX,2022/2023,1/27/2023,3:05,Atlas,Santos Laguna,2,2,D
Mexico,Liga MX,2022/2023,1/23/2023,1:10,Pachuca,Juarez,4,1,H
Mexico,Liga MX,2022/2023,1/22/2023,1:10,Club America,Puebla,2,2,D
Mexico,Liga MX,2022/2023,1/22/2023,3:10,Guadalajara Chivas,Toluca,1,2,A
Mexico,Liga MX,2022/2023,1/22/2023,3:10,Necaxa,Cruz Azul,1,0,H
Mexico,Liga MX,2022/2023,1/22/2023,18:00,U.N.A.M.- Pumas,Club Leon,4,1,H
Mexico,Liga MX,2022/2023,1/22/2023,23:00,Queretaro,Atlas,3,3,D
Mexico,Liga MX,2022/2023,1/21/2023,3:00,Mazatlan FC,Santos Laguna,1,2,A
Mexico,Liga MX,2022/2023,1/21/2023,3:10,Club Tijuana,U.A.N.L.- Tigres,1,1,D
Mexico,Liga MX,2022/2023,1/21/2023,23:06,Monterrey,Atl. San Luis,3,1,H
Mexico,Liga MX,2022/2023,1/17/2023,3:05,Club Leon,Necaxa,2,1,H
Mexico,Liga MX,2022/2023,1/16/2023,1:05,U.A.N.L.- Tigres,Pachuca,4,1,H
Mexico,Liga MX,2022/2023,1/15/2023,1:05,Juarez,Club Tijuana,3,0,H
Mexico,Liga MX,2022/2023,1/15/2023,1:05,Toluca,Club America,2,2,D
Mexico,Liga MX,2022/2023,1/15/2023,3:05,Santos Laguna,U.N.A.M.- Pumas,3,0,H
Mexico,Liga MX,2022/2023,1/14/2023,1:05,Atl. San Luis,Guadalajara Chivas,0,0,D
Mexico,Liga MX,2022/2023,1/14/2023,3:05,Puebla,Queretaro,2,0,H
Mexico,Liga MX,2022/2023,1/14/2023,23:00,Cruz Azul,Monterrey,2,3,A
Mexico,Liga MX,2022/2023,1/13/2023,3:05,Atlas,Mazatlan FC,2,1,H
Mexico,Liga MX,2022/2023,1/10/2023,3:10,Pachuca,Puebla,5,1,H
Mexico,Liga MX,2022/2023,1/9/2023,1:00,Santos Laguna,U.A.N.L.- Tigres,0,3,A
Mexico,Liga MX,2022/2023,1/9/2023,3:10,Club Tijuana,Cruz Azul,1,1,D
Mexico,Liga MX,2022/2023,1/8/2023,3:10,Monterrey,Guadalajara Chivas,0,1,A
Mexico,Liga MX,2022/2023,1/8/2023,18:00,U.N.A.M.- Pumas,Juarez,2,1,H
Mexico,Liga MX,2022/2023,1/7/2023,1:00,Necaxa,Atl. San Luis,2,3,A
Mexico,Liga MX,2022/2023,1/7/2023,23:00,Club America,Queretaro,0,0,D
Mexico,Liga MX,2022/2023,10/31/2022,1:36,Pachuca,Toluca,3,1,H
Mexico,Liga MX,2022/2023,10/28/2022,2:06,Toluca,Pachuca,1,5,A
Mexico,Liga MX,2022/2023,10/24/2022,2:06,Monterrey,Pachuca,0,1,A
Mexico,Liga MX,2022/2023,10/23/2022,2:06,Club America,Toluca,1,1,D
Mexico,Liga MX,2022/2023,10/21/2022,3:06,Pachuca,Monterrey,5,2,H
Mexico,Liga MX,2022/2023,10/20/2022,3:06,Toluca,Club America,2,1,H
Mexico,Liga MX,2022/2023,10/17/2022,1:06,Santos Laguna,Toluca,1,2,A
Mexico,Liga MX,2022/2023,10/17/2022,3:06,Pachuca,U.A.N.L.- Tigres,2,1,H
Mexico,Liga MX,2022/2023,10/16/2022,0:06,Monterrey,Cruz Azul,3,0,H
Mexico,Liga MX,2022/2023,10/16/2022,2:06,Club America,Puebla,5,1,H
Mexico,Liga MX,2022/2023,10/14/2022,1:06,Toluca,Santos Laguna,4,3,H
Mexico,Liga MX,2022/2023,10/14/2022,3:06,U.A.N.L.- Tigres,Pachuca,1,0,H
Mexico,Liga MX,2022/2023,10/13/2022,1:06,Puebla,Club America,1,6,A
Mexico,Liga MX,2022/2023,10/13/2022,3:06,Cruz Azul,Monterrey,0,0,D
Mexico,Liga MX,2022/2023,10/9/2022,1:00,U.A.N.L.- Tigres,Necaxa,2,0,H
Mexico,Liga MX,2022/2023,10/9/2022,3:15,Cruz Azul,Club Leon,1,0,H
Mexico,Liga MX,2022/2023,10/9/2022,18:00,Toluca,Juarez,3,0,H
Mexico,Liga MX,2022/2023,10/9/2022,22:30,Puebla,Guadalajara Chivas,1,1,D
Mexico,Liga MX,2022/2023,10/3/2022,0:05,Santos Laguna,Mazatlan FC,3,0,H
Mexico,Liga MX,2022/2023,10/3/2022,2:00,Club Leon,Club Tijuana,2,2,D
Mexico,Liga MX,2022/2023,10/2/2022,1:05,Atlas,Necaxa,1,0,H
Mexico,Liga MX,2022/2023,10/2/2022,3:05,Cruz Azul,Guadalajara Chivas,2,1,H
Mexico,Liga MX,2022/2023,10/2/2022,18:00,Toluca,Queretaro,4,1,H
Mexico,Liga MX,2022/2023,10/1/2022,1:00,Puebla,Club America,1,2,A
Mexico,Liga MX,2022/2023,10/1/2022,3:00,Juarez,U.N.A.M.- Pumas,3,1,H
Mexico,Liga MX,2022/2023,10/1/2022,23:00,Atl. San Luis,U.A.N.L.- Tigres,0,3,A
Mexico,Liga MX,2022/2023,10/1/2022,23:05,Monterrey,Pachuca,0,0,D
Mexico,Liga MX,2022/2023,9/24/2022,1:00,Necaxa,Mazatlan FC,2,2,D
Mexico,Liga MX,2022/2023,9/24/2022,3:05,Puebla,U.N.A.M.- Pumas,2,1,H
Mexico,Liga MX,2022/2023,9/19/2022,1:05,Club Leon,Queretaro,3,1,H
Mexico,Liga MX,2022/2023,9/19/2022,1:05,Santos Laguna,Juarez,2,0,H
Mexico,Liga MX,2022/2023,9/19/2022,3:00,Atl. San Luis,Pachuca,1,2,A
Mexico,Liga MX,2022/2023,9/19/2022,3:05,Club Tijuana,Necaxa,1,1,D
Mexico,Liga MX,2022/2023,9/18/2022,1:05,Monterrey,Atlas,2,0,H
Mexico,Liga MX,2022/2023,9/18/2022,2:00,Club America,Guadalajara Chivas,2,1,H
Mexico,Liga MX,2022/2023,9/18/2022,23:00,U.N.A.M.- Pumas,Cruz Azul,1,2,A
Mexico,Liga MX,2022/2023,9/17/2022,1:00,Puebla,U.A.N.L.- Tigres,2,1,H
Mexico,Liga MX,2022/2023,9/17/2022,3:00,Mazatlan FC,Toluca,1,1,D
Mexico,Liga MX,2022/2023,9/16/2022,1:00,Cruz Azul,Club Leon,2,1,H
Mexico,Liga MX,2022/2023,9/15/2022,3:05,Club America,Santos Laguna,3,3,D
Mexico,Liga MX,2022/2023,9/15/2022,3:05,Juarez,Pachuca,2,1,H
Mexico,Liga MX,2022/2023,9/14/2022,3:00,Guadalajara Chivas,U.A.N.L.- Tigres,1,4,A
Mexico,Liga MX,2022/2023,9/12/2022,0:05,Atlas,Atl. San Luis,1,3,A
Mexico,Liga MX,2022/2023,9/12/2022,2:05,Pachuca,Club Tijuana,6,1,H
Mexico,Liga MX,2022/2023,9/11/2022,1:00,Necaxa,Club America,1,2,A
Mexico,Liga MX,2022/2023,9/11/2022,1:05,U.A.N.L.- Tigres,Club Leon,0,1,A
Mexico,Liga MX,2022/2023,9/11/2022,3:05,Guadalajara Chivas,Puebla,1,0,H
Mexico,Liga MX,2022/2023,9/11/2022,3:05,Toluca,U.N.A.M.- Pumas,2,2,D
Mexico,Liga MX,2022/2023,9/11/2022,22:00,Cruz Azul,Mazatlan FC,2,0,H
Mexico,Liga MX,2022/2023,9/10/2022,3:05,Juarez,Monterrey,0,1,A
Mexico,Liga MX,2022/2023,9/10/2022,23:00,Queretaro,Santos Laguna,3,3,D
Mexico,Liga MX,2022/2023,9/8/2022,1:00,Puebla,Pachuca,2,2,D
Mexico,Liga MX,2022/2023,9/8/2022,1:00,U.A.N.L.- Tigres,Toluca,3,1,H
Mexico,Liga MX,2022/2023,9/8/2022,3:00,Mazatlan FC,Atlas,1,0,H
Mexico,Liga MX,2022/2023,9/8/2022,3:05,Club Tijuana,Guadalajara Chivas,1,2,A
Mexico,Liga MX,2022/2023,9/8/2022,3:05,U.N.A.M.- Pumas,Queretaro,4,1,H
Mexico,Liga MX,2022/2023,9/7/2022,1:00,Club Leon,Juarez,1,0,H
Mexico,Liga MX,2022/2023,9/7/2022,1:05,Santos Laguna,Necaxa,3,1,H
Mexico,Liga MX,2022/2023,9/7/2022,3:05,Club America,Atl. San Luis,3,0,H
Mexico,Liga MX,2022/2023,9/7/2022,3:05,Monterrey,Cruz Azul,3,2,H
Mexico,Liga MX,2022/2023,9/4/2022,1:05,Atlas,U.N.A.M.- Pumas,0,0,D
Mexico,Liga MX,2022/2023,9/4/2022,1:05,Monterrey,Mazatlan FC,0,0,D
Mexico,Liga MX,2022/2023,9/4/2022,3:05,Club America,U.A.N.L.- Tigres,2,1,H
Mexico,Liga MX,2022/2023,9/4/2022,23:30,Toluca,Guadalajara Chivas,0,0,D
Mexico,Liga MX,2022/2023,9/3/2022,1:00,Necaxa,Club Leon,3,2,H
Mexico,Liga MX,2022/2023,9/3/2022,3:05,Juarez,Cruz Azul,2,2,D
Mexico,Liga MX,2022/2023,9/3/2022,23:05,Pachuca,Santos Laguna,2,0,H
Mexico,Liga MX,2022/2023,9/2/2022,1:00,Atl. San Luis,Club Tijuana,0,0,D
Mexico,Liga MX,2022/2023,9/2/2022,3:05,Queretaro,Puebla,1,1,D
Mexico,Liga MX,2022/2023,8/29/2022,1:00,Club Leon,Atlas,4,2,H
Mexico,Liga MX,2022/2023,8/29/2022,1:05,Santos Laguna,Atl. San Luis,4,1,H
Mexico,Liga MX,2022/2023,8/29/2022,3:05,Club Tijuana,Monterrey,0,3,A
Mexico,Liga MX,2022/2023,8/28/2022,1:05,U.A.N.L.- Tigres,Necaxa,0,0,D
Mexico,Liga MX,2022/2023,8/28/2022,3:05,Guadalajara Chivas,U.N.A.M.- Pumas,3,1,H
Mexico,Liga MX,2022/2023,8/28/2022,18:00,Toluca,Pachuca,1,4,A
Mexico,Liga MX,2022/2023,8/27/2022,1:00,Puebla,Juarez,2,2,D
Mexico,Liga MX,2022/2023,8/27/2022,3:05,Mazatlan FC,Club America,1,3,A
Mexico,Liga MX,2022/2023,8/27/2022,23:00,Cruz Azul,Queretaro,2,1,H
Mexico,Liga MX,2022/2023,8/26/2022,1:05,Pachuca,Atlas,3,1,H
Mexico,Liga MX,2022/2023,8/26/2022,3:05,Club Tijuana,Santos Laguna,0,2,A
Mexico,Liga MX,2022/2023,8/25/2022,3:05,U.N.A.M.- Pumas,U.A.N.L.- Tigres,1,1,D
Mexico,Liga MX,2022/2023,8/24/2022,1:05,Guadalajara Chivas,Monterrey,1,0,H
Mexico,Liga MX,2022/2023,8/24/2022,3:05,Queretaro,Club America,0,1,A
Mexico,Liga MX,2022/2023,8/22/2022,1:05,Pachuca,Club Leon,1,0,H
