Country,League,Season,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,Res,PH,PD,PA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA
Poland,Ekstraklasa,2021/2022,7/23/2021,17:00,Termalica B-B.,Stal Mielec,1,1,D,"2,39","3,35","3,22","2,42","3,43","3,29","2,32","3,21","3,08"
Poland,Ekstraklasa,2021/2022,7/23/2021,19:30,Lech Poznan,Radomiak Radom,0,0,D,"1,66","3,83","6,03","1,7","3,87","6,03","1,65","3,62","5,41"
Poland,Ekstraklasa,2021/2022,7/24/2021,14:00,Leczna,Cracovia,1,1,D,"3,64","3,3","2,22","3,67","3,4","2,29","3,39","3,18","2,19"
Poland,Ekstraklasa,2021/2022,7/24/2021,16:30,Jagiellonia,Lechia Gdansk,1,1,D,"2,53","3,46","2,91","2,6","3,46","2,99","2,47","3,29","2,8"
Poland,Ekstraklasa,2021/2022,7/24/2021,19:00,Legia,Wisla Plock,1,0,H,"2,27","3,44","3,36","2,34","3,44","3,4","2,23","3,26","3,22"
Poland,Ekstraklasa,2021/2022,7/25/2021,14:00,Piast Gliwice,Rakow,2,3,A,"2,99","3,21","2,62","3,04","3,27","2,91","2,74","3,12","2,63"
Poland,Ekstraklasa,2021/2022,7/25/2021,16:30,Slask Wroclaw,Warta Poznan,2,2,D,"2,32","3,28","3,43","2,36","3,31","3,64","2,25","3,16","3,26"
Poland,Ekstraklasa,2021/2022,7/25/2021,19:00,Pogon Szczecin,Gornik Z.,2,0,H,"2,04","3,37","4,15","2,06","3,45","4,25","1,98","3,28","3,9"
Poland,Ekstraklasa,2021/2022,7/26/2021,17:00,Wisla,Zaglebie,3,0,H,"1,99","3,77","3,82","2,1","3,77","3,86","1,99","3,58","3,49"
Poland,Ekstraklasa,2021/2022,7/30/2021,17:00,Zaglebie,Leczna,3,1,H,"1,65","4,08","5,56","1,83","4,08","5,61","1,67","3,75","4,99"
Poland,Ekstraklasa,2021/2022,7/30/2021,19:30,Gornik Z.,Lech Poznan,1,3,A,"3,9","3,54","2,04","3,92","3,54","2,15","3,6","3,35","2,03"
Poland,Ekstraklasa,2021/2022,7/31/2021,14:00,Stal Mielec,Piast Gliwice,0,2,A,"3,7","3,38","2,17","3,73","3,4","2,29","3,49","3,21","2,13"
Poland,Ekstraklasa,2021/2022,7/31/2021,16:30,Termalica B-B.,Wisla,2,2,D,"2,56","3,41","2,91","2,87","3,46","2,96","2,51","3,27","2,76"
Poland,Ekstraklasa,2021/2022,7/31/2021,19:00,Radomiak Radom,Legia,3,1,H,"3,14","3,29","2,47","3,17","3,4","2,51","3,02","3,17","2,37"
Poland,Ekstraklasa,2021/2022,8/1/2021,14:00,Warta Poznan,Pogon Szczecin,1,1,D,"3,82","3,12","2,24","3,93","3,14","2,35","3,57",3,"2,21"
Poland,Ekstraklasa,2021/2022,8/1/2021,16:30,Cracovia,Slask Wroclaw,1,2,A,"2,17","3,33","3,74","2,25","3,4","3,75","2,13","3,2","3,5"
Poland,Ekstraklasa,2021/2022,8/1/2021,19:00,Jagiellonia,Rakow,3,0,H,"2,35","3,62","3,07","2,48","3,66","3,13","2,3","3,41","2,97"
Poland,Ekstraklasa,2021/2022,8/2/2021,17:00,Lechia Gdansk,Wisla Plock,1,0,H,"2,28","3,43","3,35","2,35","3,52","3,35","2,27","3,26","3,11"
Poland,Ekstraklasa,2021/2022,8/6/2021,17:00,Leczna,Warta Poznan,0,4,A,"2,79","3,22","2,79","2,85","3,25","2,84","2,72","3,05","2,68"
Poland,Ekstraklasa,2021/2022,8/6/2021,19:30,Lech Poznan,Cracovia,2,0,H,"1,61","4,03","6,14","1,68","4,03","6,15","1,6","3,78","5,51"
Poland,Ekstraklasa,2021/2022,8/7/2021,14:00,Jagiellonia,Termalica B-B.,1,0,H,"2,34","3,4","3,26","2,38","3,5","3,4","2,24","3,31","3,12"
Poland,Ekstraklasa,2021/2022,8/7/2021,16:30,Gornik Z.,Stal Mielec,1,0,H,"2,11","3,49","3,73","2,23","3,52","3,74","2,08","3,38","3,44"
Poland,Ekstraklasa,2021/2022,8/8/2021,14:00,Pogon Szczecin,Piast Gliwice,1,0,H,"2,03","3,39","4,16","2,19","3,42","4,16","2,01","3,23","3,82"
Poland,Ekstraklasa,2021/2022,8/8/2021,16:30,Wisla,Rakow,1,2,A,"2,91","3,5","2,51","2,99","3,63","2,76","2,74","3,35","2,47"
Poland,Ekstraklasa,2021/2022,8/8/2021,19:00,Slask Wroclaw,Lechia Gdansk,1,1,D,"2,48","3,49","2,96","2,55","3,54","3,02","2,41","3,35","2,82"
Poland,Ekstraklasa,2021/2022,8/9/2021,17:00,Wisla Plock,Radomiak Radom,1,0,H,"2,69","3,16","2,94","2,71","3,28","3,04","2,56","3,03","2,88"
Poland,Ekstraklasa,2021/2022,8/13/2021,17:00,Termalica B-B.,Lech Poznan,1,3,A,"5,22","3,68","1,76","5,35","3,88","1,9","4,8","3,59","1,72"
Poland,Ekstraklasa,2021/2022,8/13/2021,19:30,Stal Mielec,Wisla,2,1,H,"3,21","3,49","2,33","3,3","3,57","2,35","3,06","3,38","2,24"
Poland,Ekstraklasa,2021/2022,8/14/2021,14:00,Piast Gliwice,Wisla Plock,4,3,H,"2,15","3,32","3,8","2,27","3,38","4,2","2,08","3,17","3,67"
Poland,Ekstraklasa,2021/2022,8/14/2021,16:30,Lechia Gdansk,Cracovia,3,0,H,"2,28","3,37","3,42","2,28","3,57","3,6","2,16","3,27","3,32"
Poland,Ekstraklasa,2021/2022,8/14/2021,19:00,Warta Poznan,Legia,0,2,A,"3,56","3,3","2,25","3,6","3,45","2,35","3,28","3,2","2,21"
Poland,Ekstraklasa,2021/2022,8/15/2021,16:30,Slask Wroclaw,Leczna,0,0,D,"1,72","3,98","5,03","1,81","3,98","5,15","1,7","3,73","4,68"
Poland,Ekstraklasa,2021/2022,8/15/2021,19:00,Zaglebie,Pogon Szczecin,2,0,H,"3,3","3,22","2,41","3,31","3,4","2,43","3,13","3,11","2,34"
Poland,Ekstraklasa,2021/2022,8/16/2021,17:00,Jagiellonia,Gornik Z.,1,3,A,"2,29","3,43","3,35","2,32","3,48","3,35","2,24","3,3","3,1"
Poland,Ekstraklasa,2021/2022,8/20/2021,17:00,Wisla Plock,Zaglebie,4,0,H,"2,42","3,38","3,15","2,59","3,42","3,19","2,44","3,19","2,89"
Poland,Ekstraklasa,2021/2022,8/20/2021,19:30,Radomiak Radom,Warta Poznan,1,0,H,"2,15","3,33","3,8","2,23","3,35","3,9","2,12","3,18","3,57"
Poland,Ekstraklasa,2021/2022,8/21/2021,14:00,Pogon Szczecin,Stal Mielec,4,1,H,"1,5","4,19","7,82","1,6","4,19","7,82","1,51","3,93","6,64"
Poland,Ekstraklasa,2021/2022,8/21/2021,16:30,Cracovia,Jagiellonia,2,1,H,"2,08","3,38","3,98","2,31","3,46","4,09","2,11","3,23","3,54"
Poland,Ekstraklasa,2021/2022,8/21/2021,19:00,Leczna,Wisla,1,3,A,"3,36","3,51","2,24","3,5","3,6","2,27","3,24","3,36","2,16"
Poland,Ekstraklasa,2021/2022,8/22/2021,14:00,Piast Gliwice,Slask Wroclaw,1,1,D,"1,87","3,82","4,31","1,96","3,82","4,75","1,88","3,55","3,96"
Poland,Ekstraklasa,2021/2022,8/22/2021,16:30,Lech Poznan,Lechia Gdansk,2,0,H,"1,5","4,44","7,08","1,55","4,7","7,5","1,47","4,25","6,64"
Poland,Ekstraklasa,2021/2022,8/27/2021,17:00,Stal Mielec,Leczna,2,0,H,"2,05","3,43","4,01","2,07","3,6","4,3","1,98","3,33","3,8"
Poland,Ekstraklasa,2021/2022,8/27/2021,19:30,Warta Poznan,Jagiellonia,1,1,D,"2,62","3,2",3,"2,7","3,22","3,1","2,55","3,07","2,86"
Poland,Ekstraklasa,2021/2022,8/28/2021,11:30,Termalica B-B.,Cracovia,1,2,A,"2,78","3,11","2,9","2,79","3,2","3,2","2,65","3,01","2,79"
Poland,Ekstraklasa,2021/2022,8/28/2021,14:00,Lechia Gdansk,Radomiak Radom,2,2,D,"2,31","3,41","3,31","2,51","3,42","3,33","2,33","3,19","3,09"
Poland,Ekstraklasa,2021/2022,8/28/2021,16:30,Lech Poznan,Pogon Szczecin,1,1,D,"1,92","3,46","4,58","1,95","3,6","4,6","1,88","3,32","4,29"
Poland,Ekstraklasa,2021/2022,8/28/2021,19:00,Gornik Z.,Piast Gliwice,0,1,A,"2,88","3,22","2,71","2,88","3,32","2,8","2,75","3,08","2,63"
Poland,Ekstraklasa,2021/2022,8/29/2021,11:30,Wisla Plock,Rakow,1,1,D,"3,36","3,24","2,37","3,38","3,26","2,65","3,17","3,12","2,32"
Poland,Ekstraklasa,2021/2022,8/29/2021,14:00,Zaglebie,Slask Wroclaw,1,3,A,"2,33","3,67","3,06","2,4","3,67","3,25","2,26","3,42","3,02"
Poland,Ekstraklasa,2021/2022,8/29/2021,16:30,Wisla,Legia,1,0,H,"3,21","3,44","2,35","3,23","3,45","2,4","3,08","3,3","2,28"
Poland,Ekstraklasa,2021/2022,9/11/2021,11:30,Warta Poznan,Termalica B-B.,0,0,D,"2,36","3,3","3,32","2,61","3,33","3,39","2,34","3,13","3,12"
Poland,Ekstraklasa,2021/2022,9/11/2021,14:00,Cracovia,Gornik Z.,2,2,D,"2,47","3,13","3,3","2,47","3,38","3,4","2,34","3,12","3,14"
Poland,Ekstraklasa,2021/2022,9/11/2021,16:30,Jagiellonia,Stal Mielec,1,1,D,"1,67","4,02","5,43","1,95","4,08","5,75","1,66","3,84","4,93"
Poland,Ekstraklasa,2021/2022,9/11/2021,19:00,Slask Wroclaw,Legia,1,0,H,"3,52","3,44","2,21","4,1","3,6","2,39","3,4","3,36","2,11"
Poland,Ekstraklasa,2021/2022,9/12/2021,11:30,Piast Gliwice,Zaglebie,0,1,A,"1,95","3,7","4,07","2,02","3,7","4,15","1,94","3,5","3,76"
Poland,Ekstraklasa,2021/2022,9/12/2021,14:00,Wisla,Lechia Gdansk,2,2,D,"2,06","3,7","3,65","2,1","3,81","3,65","2,03","3,55","3,43"
Poland,Ekstraklasa,2021/2022,9/12/2021,16:30,Rakow,Lech Poznan,2,2,D,"2,86","3,28","2,69","2,87","3,4","2,71","2,74","3,18","2,57"
Poland,Ekstraklasa,2021/2022,9/13/2021,17:00,Leczna,Wisla Plock,3,2,H,"3,54","3,49","2,18","3,63","3,49","2,28","3,28","3,29","2,18"
Poland,Ekstraklasa,2021/2022,9/13/2021,19:30,Radomiak Radom,Pogon Szczecin,1,1,D,"3,2","3,28","2,44","3,25","3,28","2,46","3,08","3,09","2,39"
Poland,Ekstraklasa,2021/2022,9/17/2021,17:00,Zaglebie,Termalica B-B.,2,1,H,"2,02","3,53","3,97","2,07","3,62","4,1","2,01","3,38","3,68"
Poland,Ekstraklasa,2021/2022,9/17/2021,19:30,Lech Poznan,Wisla,5,0,H,"1,57","4,14","6,51","1,6","4,36",7,"1,52","4,1","6,07"
Poland,Ekstraklasa,2021/2022,9/18/2021,11:30,Wisla Plock,Jagiellonia,3,0,H,"2,3","3,38","3,37","2,5","3,44","3,42","2,25","3,25","3,18"
Poland,Ekstraklasa,2021/2022,9/18/2021,14:00,Pogon Szczecin,Cracovia,1,1,D,"1,84","3,37","5,25","1,94","3,5","5,25","1,83","3,26","4,66"
Poland,Ekstraklasa,2021/2022,9/18/2021,16:30,Radomiak Radom,Slask Wroclaw,1,1,D,"2,24","3,37","3,52","2,45","3,42","3,52","2,24","3,23","3,22"
Poland,Ekstraklasa,2021/2022,9/18/2021,19:00,Lechia Gdansk,Piast Gliwice,1,0,H,"2,23","3,48","3,43","2,59","3,49","3,43","2,22","3,29","3,21"
Poland,Ekstraklasa,2021/2022,9/19/2021,11:30,Stal Mielec,Rakow,0,3,A,"4,85","3,51","1,85","4,9","3,65","2,04","4,39","3,4","1,83"
Poland,Ekstraklasa,2021/2022,9/19/2021,14:00,Gornik Z.,Warta Poznan,1,0,H,"2,07","3,26","4,2","2,1","3,38","4,21","2,02","3,19","3,89"
Poland,Ekstraklasa,2021/2022,9/19/2021,16:30,Legia,Leczna,3,1,H,"1,31","5,52","11,35","1,36","5,76",12,"1,3","5,13","10,01"
Poland,Ekstraklasa,2021/2022,9/24/2021,17:00,Leczna,Lechia Gdansk,0,4,A,"3,92","3,52","2,04","3,95","3,53","2,2","3,62","3,36","2,02"
Poland,Ekstraklasa,2021/2022,9/24/2021,19:30,Jagiellonia,Lech Poznan,1,0,H,"4,57","3,63","1,87","4,75","3,88","1,87","4,28","3,58","1,81"
Poland,Ekstraklasa,2021/2022,9/25/2021,14:00,Stal Mielec,Radomiak Radom,1,0,H,"3,32","3,42","2,3","3,4","3,46","2,35","3,17","3,26","2,24"
Poland,Ekstraklasa,2021/2022,9/25/2021,16:30,Warta Poznan,Zaglebie,0,2,A,"2,77","3,25","2,78","2,8","3,38","2,8","2,68","3,14","2,66"
Poland,Ekstraklasa,2021/2022,9/25/2021,19:00,Legia,Rakow,2,3,A,"2,09","3,53","3,74","2,25","3,59","3,75","2,09","3,33","3,45"
Poland,Ekstraklasa,2021/2022,9/26/2021,11:30,Termalica B-B.,Gornik Z.,3,1,H,"3,18","3,28","2,45","3,3","3,39","2,47","3,02","3,18","2,37"
Poland,Ekstraklasa,2021/2022,9/26/2021,14:00,Slask Wroclaw,Wisla Plock,3,1,H,"1,9","3,84","4,11","2,2","3,84","4,24","1,91","3,54","3,83"
Poland,Ekstraklasa,2021/2022,9/26/2021,16:30,Wisla,Pogon Szczecin,0,1,A,"2,98","3,41","2,51","3,1","3,58","2,53","2,86","3,32","2,4"
Poland,Ekstraklasa,2021/2022,9/27/2021,17:00,Piast Gliwice,Cracovia,2,4,A,"2,35","3,12","3,54","2,4","3,2","3,58","2,32","3,03","3,28"
Poland,Ekstraklasa,2021/2022,9/29/2021,16:00,Rakow,Radomiak Radom,2,2,D,"1,81","3,59","5,08","1,81","3,64","5,11","1,77","3,49","4,6"
Poland,Ekstraklasa,2021/2022,10/1/2021,17:00,Zaglebie,Jagiellonia,0,1,A,"2,26","3,49","3,35","2,34","3,65","3,41","2,22","3,37","3,13"
Poland,Ekstraklasa,2021/2022,10/1/2021,19:30,Piast Gliwice,Wisla,1,0,H,"2,57","3,4","2,9","2,61","3,5","2,95","2,52","3,29","2,73"
Poland,Ekstraklasa,2021/2022,10/2/2021,11:30,Radomiak Radom,Termalica B-B.,1,1,D,"2,15","3,5","3,6","2,5","3,51","3,93","2,12","3,27","3,46"
Poland,Ekstraklasa,2021/2022,10/2/2021,14:00,Cracovia,Stal Mielec,3,3,D,"1,79","3,71","4,94","1,9","3,71","4,97","1,79","3,49","4,47"
Poland,Ekstraklasa,2021/2022,10/2/2021,16:30,Lech Poznan,Slask Wroclaw,4,0,H,"1,51","4,63","6,62","1,58","4,63","6,8","1,48","4,36","6,1"
Poland,Ekstraklasa,2021/2022,10/2/2021,19:00,Gornik Z.,Wisla Plock,4,2,H,"1,86","3,79","4,36","2,12","3,79","4,54","1,88","3,53","3,99"
Poland,Ekstraklasa,2021/2022,10/3/2021,11:30,Rakow,Warta Poznan,3,0,H,"1,58","3,94","6,88","1,65",4,"7,5","1,57","3,78","6,12"
Poland,Ekstraklasa,2021/2022,10/3/2021,14:00,Pogon Szczecin,Leczna,4,1,H,"1,33","5,44","10,16","1,37","5,5",11,"1,31","5,02","9,58"
Poland,Ekstraklasa,2021/2022,10/3/2021,16:30,Lechia Gdansk,Legia,3,1,H,"2,75","3,36","2,73","3,05","3,49","2,76","2,69","3,24","2,58"
Poland,Ekstraklasa,2021/2022,10/16/2021,11:30,Leczna,Piast Gliwice,1,1,D,"3,88","3,34","2,12","3,91","3,42","2,15","3,62","3,23","2,07"
Poland,Ekstraklasa,2021/2022,10/16/2021,14:00,Termalica B-B.,Lechia Gdansk,0,2,A,"3,51","3,64","2,13","3,8","3,65","2,2","3,35","3,35","2,11"
Poland,Ekstraklasa,2021/2022,10/16/2021,16:30,Gornik Z.,Wisla,0,1,A,"1,79","3,91","4,67","2,2","3,92","4,68","1,83","3,57","4,13"
Poland,Ekstraklasa,2021/2022,10/16/2021,19:00,Slask Wroclaw,Rakow,1,2,A,"3,38","3,53","2,23","3,4","3,58","2,28","3,19","3,37","2,17"
Poland,Ekstraklasa,2021/2022,10/17/2021,11:30,Wisla Plock,Pogon Szczecin,1,0,H,"3,65","3,23","2,25","3,75","3,25","2,32","3,44","3,12","2,17"
Poland,Ekstraklasa,2021/2022,10/17/2021,14:00,Cracovia,Warta Poznan,2,0,H,"1,96","3,35","4,53",2,"3,38","4,56","1,93","3,19","4,17"
Poland,Ekstraklasa,2021/2022,10/17/2021,16:30,Legia,Lech Poznan,0,1,A,"3,21","3,64","2,27","3,25","3,64","2,43","3,07","3,38","2,22"
Poland,Ekstraklasa,2021/2022,10/18/2021,17:00,Stal Mielec,Zaglebie,4,2,H,"2,82","3,37","2,66","2,83","3,42","2,71","2,72","3,23","2,53"
Poland,Ekstraklasa,2021/2022,10/18/2021,19:30,Jagiellonia,Radomiak Radom,1,1,D,"2,25","3,43","3,42","2,5","3,43","3,47","2,19","3,27","3,23"
Poland,Ekstraklasa,2021/2022,10/22/2021,17:00,Radomiak Radom,Leczna,3,1,H,"1,62","4,04","6,01","1,66","4,05","6,01","1,61","3,74","5,46"
Poland,Ekstraklasa,2021/2022,10/22/2021,19:30,Lech Poznan,Wisla Plock,4,1,H,"1,34","5,37","9,91","1,37","5,56","9,91","1,33","5,01","8,64"
Poland,Ekstraklasa,2021/2022,10/23/2021,11:30,Rakow,Termalica B-B.,3,2,H,"1,39","4,95","9,13","1,52",5,"9,13","1,38","4,56","7,8"
Poland,Ekstraklasa,2021/2022,10/23/2021,14:00,Lechia Gdansk,Gornik Z.,1,1,D,"2,13","3,52","3,66","2,19","3,68","3,66","2,08","3,4","3,39"
Poland,Ekstraklasa,2021/2022,10/23/2021,16:30,Pogon Szczecin,Jagiellonia,4,1,H,"1,68","3,92","5,53","1,82","3,94","5,7","1,65","3,71","5,19"
Poland,Ekstraklasa,2021/2022,10/23/2021,19:00,Wisla,Slask Wroclaw,0,5,A,"2,14","3,52","3,6","2,35","3,59","3,8","2,09","3,4","3,37"
Poland,Ekstraklasa,2021/2022,10/24/2021,14:00,Zaglebie,Cracovia,1,1,D,"2,69","3,15","2,95","2,73","3,21","2,97","2,61","3,04","2,78"
Poland,Ekstraklasa,2021/2022,10/24/2021,16:30,Warta Poznan,Stal Mielec,0,0,D,"2,29","3,35","3,41","2,3","3,41","3,5","2,21","3,21","3,28"
Poland,Ekstraklasa,2021/2022,10/24/2021,19:00,Piast Gliwice,Legia,4,1,H,"3,19","3,41","2,38","3,35","3,41","2,4","3,07","3,19","2,31"
Poland,Ekstraklasa,2021/2022,10/29/2021,17:00,Cracovia,Radomiak Radom,1,2,A,"2,4","3,11","3,47","2,42","3,24","3,6","2,3","3,04","3,28"
Poland,Ekstraklasa,2021/2022,10/29/2021,19:30,Stal Mielec,Lech Poznan,0,0,D,"7,76","4,73","1,45",8,"4,88","1,5","7,06","4,55","1,41"
Poland,Ekstraklasa,2021/2022,10/30/2021,11:30,Termalica B-B.,Slask Wroclaw,4,3,H,"3,58","3,54","2,14","3,58","3,66","2,19","3,31","3,41","2,11"
Poland,Ekstraklasa,2021/2022,10/30/2021,14:00,Warta Poznan,Lechia Gdansk,0,2,A,"3,46","3,47","2,22","3,9","3,48","2,23","3,36","3,31","2,13"
Poland,Ekstraklasa,2021/2022,10/30/2021,16:30,Gornik Z.,Zaglebie,0,0,D,"1,81","3,91","4,49","1,95","3,91","4,75","1,82","3,62","4,13"
Poland,Ekstraklasa,2021/2022,10/30/2021,19:00,Jagiellonia,Piast Gliwice,3,3,D,"2,49","3,39","3,02","2,52","3,42","3,3","2,4","3,18","2,97"
Poland,Ekstraklasa,2021/2022,10/31/2021,11:30,Wisla Plock,Wisla,2,0,H,"2,22","3,59","3,35","2,27","3,63","3,4","2,17","3,38","3,18"
Poland,Ekstraklasa,2021/2022,10/31/2021,14:00,Leczna,Rakow,0,0,D,"7,32","4,22","1,52","7,32","4,41","1,52","6,65","4,1","1,48"
Poland,Ekstraklasa,2021/2022,10/31/2021,16:30,Legia,Pogon Szczecin,0,2,A,"2,37","3,36","3,25","2,42","3,36","3,32","2,27","3,22","3,13"
Poland,Ekstraklasa,2021/2022,11/5/2021,17:00,Wisla Plock,Termalica B-B.,1,1,D,"1,84","3,78","4,52","1,91","3,81","4,52","1,84","3,53","4,12"
Poland,Ekstraklasa,2021/2022,11/5/2021,19:30,Slask Wroclaw,Jagiellonia,2,2,D,"2,07","3,55","3,79","2,09","3,68","3,79","2,02","3,45","3,54"
Poland,Ekstraklasa,2021/2022,11/6/2021,11:30,Piast Gliwice,Warta Poznan,0,1,A,"1,77","3,63","5,26","1,78","3,74","5,5","1,71","3,52","4,97"
Poland,Ekstraklasa,2021/2022,11/6/2021,14:00,Radomiak Radom,Gornik Z.,1,0,H,"2,44","3,28","3,2","2,45","3,47","3,21","2,33","3,21","3,05"
Poland,Ekstraklasa,2021/2022,11/6/2021,16:30,Lechia Gdansk,Zaglebie,2,1,H,"1,68","4,13","5,12","1,75","4,13","5,26","1,66","3,86","4,8"
Poland,Ekstraklasa,2021/2022,11/6/2021,19:00,Leczna,Lech Poznan,1,1,D,"12,81","5,98","1,26","13,44","6,16","1,3","11,26","5,55","1,25"
Poland,Ekstraklasa,2021/2022,11/7/2021,14:00,Rakow,Pogon Szczecin,0,0,D,"2,15","3,38","3,74","2,3","3,38","3,94","2,14","3,2","3,49"
